origin,destination,count
NCE,JFK,5
NCE,ORY,5
NCE,QBA,5
NCE,SFO,5
NCE,TLV,5
NCL,AMS,5
NCL,CDG,5
NCL,DXB,5
NCL,PAR,5
NGO,HNL,5
NGO,ICN,5
NGO,SEL,5
NGS,HND,5
NLU,IAH,5
NNG,PVG,5
NRT,BJS,5
NRT,BLR,5
NRT,BNE,5
NRT,CTS,5
NRT,HEL,5
NRT,IST,5
NRT,KOA,5
NRT,MAD,5
NRT,MTY,5
NRT,PEK,5
NRT,ROR,5
NRT,UBN,5
NRT,XMN,5
NRT,YUL,5
NTL,BNE,5
NTL,MEL,5
OGG,CHI,5
OGG,DEN,5
OGG,DFW,5
OGG,EWR,5
OGG,HNL,5
OGG,ITO,5
OGG,KOA,5
OGG,LIH,5
OGG,NYC,5
OGG,ORD,5
OIT,TYO,5
OMA,DFW,5
OMA,QLA,5
OMA,QMI,5
OMA,WAS,5
ONT,DFW,5
OOL,ADL,5
OOL,MEL,5
OPO,BOS,5
OPO,GIG,5
OPO,GRU,5
OPO,IST,5
OPO,LAD,5
OPO,LIS,5
OPO,LUX,5
OPO,RIO,5
OPO,TLV,5
ORD,ABQ,5
ORD,ACK,5
ORD,ATW,5
ORD,AUS,5
ORD,AVL,5
ORD,AVP,5
ORD,BGR,5
ORD,CAE,5
ORD,CHS,5
ORD,CLT,5
ORD,COS,5
ORD,CZM,5
ORD,DAY,5
ORD,DXB,5
ORD,EGE,5
ORD,FRA,5
ORD,FSD,5
ORD,GRB,5
ORD,GRR,5
ORD,GUA,5
ORD,HSV,5
ORD,ILM,5
ORD,IST,5
ORD,JAX,5
ORD,KOA,5
ORD,MBJ,5
ORD,MDT,5
ORD,MSO,5
ORD,MUC,5
ORD,NAP,5
ORD,NAS,5
ORD,OGG,5
ORD,SAT,5
ORD,SBN,5
ORD,SCE,5
ORD,SDF,5
ORD,SJC,5
ORD,SRQ,5
ORD,SYR,5
ORD,TUS,5
ORD,XNA,5
ORD,ZRH,5
ORF,QMI,5
ORK,CDG,5
ORK,PAR,5
ORY,ALG,5
ORY,CMN,5
ORY,FDF,5
ORY,MAD,5
ORY,MRS,5
ORY,NCE,5
ORY,PTP,5
ORY,RUN,5
ORY,TLS,5
OSL,ATH,5
OSL,CDG,5
OSL,LIS,5
OSL,PAR,5
OTP,AMS,5
OTP,LHR,5
OTP,LON,5
OTP,TLV,5
PBI,DCA,5
PBI,EWR,5
PBI,JFK,5
PBI,LAX,5
PBI,YTO,5
PBI,YUL,5
PBI,YYZ,5
PBM,AMS,5
PDX,DFW,5
PDX,DTW,5
PDX,ICN,5
PDX,SEL,5
PEI,PTY,5
PEK,HKG,5
PEK,IST,5
PEK,NRT,5
PEK,SHA,5
PEK,SIN,5
PEN,TPE,5
PER,BME,5
PER,DRW,5
PER,DXB,5
PER,FCO,5
PER,KGI,5
PER,KTA,5
PER,KUL,5
PER,LEA,5
PET,GRU,5
PFB,GRU,5
PFO,LON,5
PHL,AMS,5
PHL,ATH,5
PHL,AUA,5
PHL,BCN,5
PHL,CDG,5
PHL,CPH,5
PHL,CUN,5
PHL,LAX,5
PHL,LIS,5
PHL,MAD,5
PHL,MEX,5
PHL,MIA,5
PHL,NAP,5
PHL,PAR,5
PHL,PUJ,5
PHL,SAN,5
PHL,SJU,5
PHL,SXM,5
PHL,VCE,5
PHL,ZRH,5
PHX,BNA,5
PHX,CLT,5
PHX,DCA,5
PHX,FLL,5
PHX,LAS,5
PHX,LIH,5
PHX,MIA,5
PHX,RDU,5
PHX,TPA,5
PIT,DCA,5
PIT,DFW,5
PIT,EWR,5
PIT,LHR,5
PIT,LON,5
PIT,SEA,5
PKX,KUL,5
PKX,PVG,5
PLS,LHR,5
PLS,LON,5
PLS,MIA,5
PLS,QMI,5
PMW,BSB,5
PNS,DFW,5
PNS,WAS,5
POA,LIM,5
POA,LIS,5
POA,PTY,5
POA,SCL,5
POS,PTY,5
POS,QMI,5
PPP,BNE,5
PPT,QBA,5
PPT,SFO,5
PQC,ICN,5
PQC,SEL,5
PRG,CDG,5
PRG,DXB,5
PRG,PAR,5
PRG,TLV,5
PSC,SEA,5
PSP,LAX,5
PSP,SFO,5
PSP,YVR,5
PTP,ORY,5
PTY,ASU,5
PTY,AUA,5
PTY,BGI,5
PTY,BOG,5
PTY,BSB,5
PTY,BZE,5
PTY,CLO,5
PTY,CNF,5
PTY,COR,5
PTY,CUR,5
PTY,EWR,5
PTY,EZE,5
PTY,FLN,5
PTY,GIG,5
PTY,GRU,5
PTY,IAD,5
PTY,IAH,5
PTY,IST,5
PTY,LIM,5
PTY,MAO,5
PTY,MCO,5
PTY,MDE,5
PTY,MVD,5
PTY,PEI,5
PTY,POA,5
PTY,POS,5
PTY,PUJ,5
PTY,RIO,5
PTY,SAO,5
PTY,SCL,5
PTY,SJO,5
PTY,SXM,5
PUJ,EWR,5
PUJ,LIM,5
PUJ,PHL,5
PUJ,PTY,5
PUJ,SCL,5
PUJ,WAS,5
PUS,CJU,5
PUS,GMP,5
PUS,PVG,5
PUS,SIN,5
PVG,CGQ,5
PVG,CKG,5
PVG,CTU,5
PVG,DFW,5
PVG,HAK,5
PVG,HET,5
PVG,HRB,5
PVG,INC,5
PVG,JFK,5
PVG,JMU,5
PVG,KMG,5
PVG,KWE,5
PVG,KWL,5
PVG,LGW,5
PVG,LHW,5
PVG,MAD,5
PVG,NNG,5
PVG,PKX,5
PVG,PUS,5
PVG,SHE,5
PVG,SZX,5
PVG,TFU,5
PVG,XIY,5
PVG,XNN,5
PVG,ZHA,5
PVR,YVR,5
PWM,DCA,5
QMI,RIO,5
RAI,LIS,5
RAK,EWR,5
RBA,CDG,5
RDU,FLL,5
RDU,LHR,5
RDU,LON,5
RDU,MCO,5
RDU,PHX,5
REC,FEN,5
REC,LIS,5
REC,SSA,5
RIC,BOS,5
RIO,QMI,5
RIO,YTO,5
ROC,JFK,5
ROK,BNE,5
ROR,NRT,5
ROR,TPE,5
ROR,TYO,5
RSW,DFW,5
RSW,JFK,5
RSW,QLA,5
RSW,YTO,5
RSW,YYZ,5
RUH,AMM,5
RUH,CDG,5
RUH,FCO,5
RUH,PAR,5
RUN,CDG,5
RUN,ORY,5
SAI,BKK,5
SAL,MEX,5
SAL,MIA,5
SAL,QMI,5
SAN,AMS,5
SAN,CLT,5
SAN,DFW,5
SAN,DTW,5
SAN,FLL,5
SAN,HNL,5
SAN,PHL,5
SAN,YVR,5
SAT,CHI,5
SAT,MEX,5
SAT,ORD,5
SAT,WAS,5
SAV,BOS,5
SBN,ATL,5
SBN,CHI,5
SBN,ORD,5
SCE,CHI,5
SCE,ORD,5
SCL,AEP,5
SCL,AKL,5
SCL,ASU,5
SCL,CNF,5
SCL,CUZ,5
SCL,DFW,5
SCL,FLN,5
SCL,GIG,5
SCL,LIM,5
SCL,MCO,5
SCL,MDZ,5
SCL,MVD,5
SCL,POA,5
SCL,PTY,5
SCL,PUJ,5
SCL,RIO,5
SCL,VVI,5
SCL,YTO,5
SCL,YYZ,5
SDF,BOS,5
SDF,CHI,5
SDF,IAH,5
SDF,LAX,5
SDF,ORD,5
SDF,WAS,5
SDJ,FUK,5
SDQ,MAD,5
SEA,BZN,5
SEA,DXB,5
SEA,FRA,5
SEA,HEL,5
SEA,IST,5
SEA,JNU,5
SEA,KEF,5
SEA,KTN,5
SEA,MFR,5
SEA,MKE,5
SEA,PIT,5
SEA,PSC,5
SEZ,IST,5
SFO,ADL,5
SFO,BER,5
SFO,BNE,5
SFO,BWI,5
SFO,CHC,5
SFO,CLT,5
SFO,DEL,5
SFO,DXB,5
SFO,IST,5
SFO,MEL,5
SFO,MUC,5
SFO,NCE,5
SFO,PPT,5
SFO,PSP,5
SFO,SGN,5
SFO,TLV,5
SFO,YUL,5
SFO,ZRH,5
SGN,IST,5
SGN,KUL,5
SGN,LAX,5
SGN,MEL,5
SGN,QBA,5
SGN,QLA,5
SGN,SFO,5
SGN,SYD,5
SHA,CAN,5
SHA,CKG,5
SHA,CTU,5
SHA,PEK,5
SHA,SZX,5
SHE,PVG,5
SHJ,DOH,5
SIN,ADL,5
SIN,AKL,5
SIN,AMD,5
SIN,BLR,5
SIN,BOM,5
SIN,BRU,5
SIN,CEB,5
SIN,CHC,5
SIN,CNS,5
SIN,COK,5
SIN,CPH,5
SIN,CPT,5
SIN,CTS,5
SIN,DAC,5
SIN,DEL,5
SIN,FCO,5
SIN,HEL,5
SIN,HYD,5
SIN,KNO,5
SIN,KTM,5
SIN,LGW,5
SIN,MAN,5
SIN,PEK,5
SIN,PUS,5
SIN,TFU,5
SJC,CHI,5
SJC,ORD,5
SJD,ATL,5
SJD,DTW,5
SJD,SLC,5
SJJ,DOH,5
SJO,MEX,5
SJO,PTY,5
SJU,PHL,5
SJU,YTO,5
SJU,YYZ,5
SKD,IST,5
SLC,BNA,5
SLC,CVG,5
SLC,DCA,5
SLC,FLL,5
SLC,ICN,5
SLC,MSP,5
SLC,SEL,5
SLC,SJD,5
SLC,TPA,5
SLC,YVR,5
SLL,DOH,5
SMF,EWR,5
SMR,BOG,5
SMR,MDE,5
SNA,ATL,5
SNA,DFW,5
SNA,DTW,5
SNA,MIA,5
SNA,YVR,5
SOF,TLV,5
SPU,LHR,5
SRQ,CHI,5
SRQ,DFW,5
SRQ,ORD,5
SRQ,WAS,5
SSA,LIS,5
SSA,REC,5
SSA,VCP,5
STL,QBA,5
STL,QLA,5
STL,QMI,5
STN,DXB,5
STR,AMS,5
STR,CDG,5
STR,PAR,5
SVD,JFK,5
SVD,NYC,5
SVO,DOH,5
SVQ,CDG,5
SVQ,PAR,5
SXM,BOS,5
SXM,PHL,5
SXM,PTY,5
SYD,BNK,5
SYD,DXB,5
SYD,HBA,5
SYD,JNB,5
SYD,LST,5
SYD,MCY,5
SYD,SGN,5
SYD,WLG,5
SYR,CHI,5
SYR,JFK,5
SYR,ORD,5
SZX,HGH,5
SZX,PVG,5
SZX,SHA,5
SZX,TPE,5
TAE,CJU,5
TAO,ICN,5
TAO,SEL,5
TAS,DOH,5
TAS,IST,5
TBS,TLV,5
TFU,DOH,5
TFU,HGH,5
TFU,HKG,5
TFU,PVG,5
TFU,SIN,5
TIV,TLV,5
TLS,ALG,5
TLS,AMS,5
TLS,DOH,5
TLS,ORY,5
TLV,BER,5
TLV,BOS,5
TLV,BUD,5
TLV,FLL,5
TLV,GVA,5
TLV,IST,5
TLV,JTR,5
TLV,LAX,5
TLV,LTN,5
TLV,MRS,5
TLV,NCE,5
TLV,OPO,5
TLV,OTP,5
TLV,PRG,5
TLV,QBA,5
TLV,QLA,5
TLV,SFO,5
TLV,SOF,5
TLV,TBS,5
TLV,TIV,5
TLV,VCE,5
TLV,YTO,5
TLV,YYZ,5
TMS,LIS,5
TNR,CDG,5
TNR,PAR,5
TPA,LGW,5
TPA,PHX,5
TPA,SLC,5
TPA,YUL,5
TPE,DAD,5
TPE,GUM,5
TPE,HGH,5
TPE,IST,5
TPE,PEN,5
TPE,ROR,5
TPE,SZX,5
TRV,DOH,5
TSN,ICN,5
TSN,SEL,5
TUL,LAX,5
TUL,QLA,5
TUL,WAS,5
TUN,DXB,5
TUS,CHI,5
TUS,ORD,5
TZX,DOH,5
UBN,IST,5
UBN,NRT,5
UBN,TYO,5
UDI,GRU,5
UIO,AMS,5
UIO,BOG,5
UIO,LIM,5
UIO,MAD,5
UIO,MEX,5
VCE,CDG,5
VCE,DXB,5
VCE,PAR,5
VCE,PHL,5
VCE,TLV,5
VCE,YTO,5
VCE,YYZ,5
VCP,SSA,5
VIE,DXB,5
VIE,ICN,5
VIE,NYC,5
VIE,SEL,5
VKO,IST,5
VLC,CDG,5
VLC,PAR,5
VLI,BNE,5
VVI,LIM,5
VVI,SCL,5
WAW,AMS,5
WAW,CDG,5
WAW,LIS,5
WAW,NYC,5
WAW,PAR,5
WLG,BNE,5
WLG,SYD,5
WUX,HKG,5
XIY,ICN,5
XIY,PVG,5
XIY,SEL,5
XMN,KUL,5
XMN,NRT,5
XMN,TYO,5
XNA,CHI,5
XNA,LGA,5
XNA,NYC,5
XNA,ORD,5
XNN,HGH,5
XNN,PVG,5
YEG,YUL,5
YHZ,LHR,5
YHZ,MCO,5
YNT,HGH,5
YOW,EWR,5
YOW,MCO,5
YOW,NYC,5
YOW,YUL,5
YOW,YVR,5
YOW,YWG,5
YOW,YYC,5
YQG,YTO,5
YTO,RIO,5
YUL,BOG,5
YUL,BOS,5
YUL,CUN,5
YUL,DUB,5
YUL,DXB,5
YUL,FLL,5
YUL,FRA,5
YUL,IAD,5
YUL,IAH,5
YUL,ICN,5
YUL,IST,5
YUL,LAX,5
YUL,LIS,5
YUL,MCO,5
YUL,MSP,5
YUL,NRT,5
YUL,PBI,5
YUL,QBA,5
YUL,QLA,5
YUL,SEL,5
YUL,SFO,5
YUL,TPA,5
YUL,TYO,5
YUL,YEG,5
YUL,YOW,5
YVR,BNE,5
YVR,BOS,5
YVR,DFW,5
YVR,DUB,5
YVR,HND,5
YVR,IAH,5
YVR,KIX,5
YVR,LAS,5
YVR,LGW,5
YVR,MIA,5
YVR,MNL,5
YVR,OSA,5
YVR,PSP,5
YVR,PVR,5
YVR,SAN,5
YVR,SLC,5
YVR,SNA,5
YVR,YOW,5
YVR,YWG,5
YVR,YXE,5
YVR,YYC,5
YVR,YZP,5
YWG,CUN,5
YWG,YOW,5
YWG,YVR,5
YWG,YYC,5
YXE,YVR,5
YYC,CUN,5
YYC,DEN,5
YYC,DFW,5
YYC,EWR,5
YYC,FRA,5
YYC,LAX,5
YYC,MSP,5
YYC,WAS,5
YYC,YOW,5
YYC,YVR,5
YYC,YWG,5
YYZ,ATL,5
YYZ,BOG,5
YYZ,CLT,5
YYZ,DEL,5
YYZ,GIG,5
YYZ,GND,5
YYZ,HKG,5
YYZ,IAH,5
YYZ,IST,5
YYZ,MUC,5
YYZ,PBI,5
YYZ,RIO,5
YYZ,RSW,5
YYZ,SCL,5
YYZ,SJU,5
YYZ,TLV,5
YYZ,VCE,5
YZP,YVR,5
ZHA,PVG,5
ZNZ,IST,5
ZRH,AMM,5
ZRH,CHI,5
ZRH,CPH,5
ZRH,EWR,5
ZRH,IAD,5
ZRH,IST,5
ZRH,LCY,5
ZRH,MCT,5
ZRH,ORD,5
ZRH,PHL,5
ZRH,SFO,5
ZRH,TYO,5
ZRH,WAS,5
ABE,ATL,4
ABJ,ACC,4
ABJ,JFK,4
ABJ,NYC,4
ABQ,DFW,4
ABQ,MSP,4
ABQ,PDX,4
ABQ,PHX,4
ABQ,SEA,4
ABV,IST,4
ABV,LHR,4
ABV,LON,4
ABZ,AMS,4
ACA,DFW,4
ACC,ABJ,4
ACC,DXB,4
ACC,IAD,4
ACC,JFK,4
ACC,LGW,4
ACC,NYC,4
ACC,WAS,4
ACK,BOS,4
ADD,AMM,4
ADD,ARN,4
ADD,ATH,4
ADD,BJS,4
ADD,BKK,4
ADD,BOM,4
ADD,CAN,4
ADD,DEL,4
ADD,FCO,4
ADD,FRA,4
ADD,GRU,4
ADD,HKG,4
ADD,ICN,4
ADD,JFK,4
ADD,LHR,4
ADD,MAA,4
ADD,MXP,4
ADD,PEK,4
ADD,PVG,4
ADD,SAO,4
ADD,SEL,4
ADD,SIN,4
ADD,TFU,4
ADD,TLV,4
ADD,VIE,4
AEP,SSA,4
AGP,ARN,4
AGP,CMN,4
AGP,CPH,4
AGP,EWR,4
AGP,MAD,4
AGP,NYC,4
AGP,OSL,4
AGP,RUH,4
AGP,TNG,4
AJA,CDG,4
AKL,CAN,4
AKL,HGH,4
AKL,IAH,4
AKL,TPE,4
ALB,DTW,4
ALB,EWR,4
ALB,LGA,4
ALC,AMS,4
ALC,MAD,4
ALG,IST,4
AMM,ADD,4
AMM,AYT,4
AMM,CHI,4
AMM,DXB,4
AMM,LHR,4
AMM,MED,4
AMM,ORD,4
AMM,YUL,4
AMS,ABZ,4
AMS,ALC,4
AMS,BIO,4
AMS,BLL,4
AMS,BRE,4
AMS,CAG,4
AMS,CMN,4
AMS,CTA,4
AMS,DPS,4
AMS,DTW,4
AMS,EWR,4
AMS,GDN,4
AMS,GOA,4
AMS,GOT,4
AMS,HAJ,4
AMS,IBZ,4
AMS,INV,4
AMS,MCO,4
AMS,MNL,4
AMS,MPL,4
AMS,MXP,4
AMS,PMI,4
AMS,POZ,4
AMS,RVN,4
AMS,SCL,4
AMS,SEA,4
AMS,SOU,4
AMS,SVG,4
AMS,TPA,4
AMS,TRD,4
AMS,WRO,4
ANC,ATL,4
ANC,DFW,4
ANC,EWR,4
ANC,IAH,4
ANC,WAS,4
ANC,YVR,4
ANU,ATL,4
ANU,CLT,4
ANU,LGW,4
ANU,MIA,4
ANU,QMI,4
AOJ,CTS,4
AOJ,ICN,4
AOJ,ITM,4
AOJ,OSA,4
AOJ,SEL,4
ARN,ADD,4
ARN,AGP,4
ARN,ATH,4
ARN,BER,4
ARN,BRU,4
ARN,INN,4
ARN,YUL,4
ASE,ATL,4
ASE,DEN,4
ASE,IAH,4
ASE,QBA,4
ASE,SFO,4
ASR,IST,4
ATH,ADD,4
ATH,ARN,4
ATH,ATL,4
ATH,BOS,4
ATH,CAI,4
ATH,CLT,4
ATH,FCO,4
ATH,IAD,4
ATH,JTR,4
ATH,MRS,4
ATH,NCE,4
ATH,WAS,4
ATH,YTO,4
ATH,YUL,4
ATH,YYZ,4
ATL,ABE,4
ATL,ANC,4
ATL,ANU,4
ATL,ASE,4
ATL,ATH,4
ATL,AUA,4
ATL,AVL,4
ATL,BCN,4
ATL,BDL,4
ATL,BOG,4
ATL,BOI,4
ATL,BRU,4
ATL,BUF,4
ATL,BZN,4
ATL,CLE,4
ATL,CPT,4
ATL,CTG,4
ATL,CUR,4
ATL,DAB,4
ATL,DSM,4
ATL,DUB,4
ATL,DUS,4
ATL,EDI,4
ATL,EZE,4
ATL,GCM,4
ATL,GIG,4
ATL,GRU,4
ATL,GSO,4
ATL,HNL,4
ATL,IND,4
ATL,JAX,4
ATL,JNB,4
ATL,LAS,4
ATL,LIR,4
ATL,LIT,4
ATL,LOS,4
ATL,MAD,4
ATL,MCI,4
ATL,MDT,4
ATL,MEX,4
ATL,MLB,4
ATL,MSP,4
ATL,MUC,4
ATL,MXP,4
ATL,NAP,4
ATL,NAS,4
ATL,NCE,4
ATL,OKC,4
ATL,ONT,4
ATL,ORF,4
ATL,PNS,4
ATL,PUJ,4
ATL,PVR,4
ATL,PWM,4
ATL,RDU,4
ATL,RIO,4
ATL,RNO,4
ATL,SAL,4
ATL,SAO,4
ATL,SAT,4
ATL,SCL,4
ATL,SJC,4
ATL,SLC,4
ATL,SMF,4
ATL,STR,4
ATL,SXM,4
ATL,TUS,4
ATL,UIO,4
ATL,UVF,4
ATL,VCE,4
ATL,ZRH,4
AUA,ATL,4
AUA,CLT,4
AUA,IAD,4
AUA,IAH,4
AUA,LGA,4
AUA,LIM,4
AUA,MIA,4
AUA,WAS,4
AUH,BAH,4
AUH,CCJ,4
AUH,HAN,4
AUH,HKG,4
AUH,KHI,4
AUH,KWI,4
AUH,MCT,4
AUH,PRG,4
AUH,TPE,4
AUH,WAW,4
AUS,BOI,4
AUS,CLT,4
AUS,CUN,4
AUS,DSM,4
AUS,JAX,4
AUS,MEX,4
AUS,MSP,4
AUS,PDX,4
AUS,PHL,4
AUS,PHX,4
AUS,PSP,4
AUS,PUJ,4
AUS,RNO,4
AUS,SAN,4
AUS,SJC,4
AUS,SMF,4
AUS,SNA,4
AUS,YUL,4
AVL,ATL,4
AVP,IAD,4
AVP,WAS,4
AYT,AMM,4
AYT,FRA,4
AYT,LGW,4
BAH,AUH,4
BAQ,PTY,4
BCN,ATL,4
BCN,CMN,4
BCN,DFW,4
BCN,EWR,4
BCN,HKG,4
BCN,IAD,4
BCN,JED,4
BCN,MXP,4
BCN,SCL,4
BCN,TNG,4
BCN,WAS,4
BCN,YTO,4
BCN,YUL,4
BCN,YYZ,4
BDA,CLT,4
BDA,LHR,4
BDA,LON,4
BDL,ATL,4
BEG,LHR,4
BEG,LON,4
BEL,CAY,4
BEL,STM,4
BER,ARN,4
BER,DXB,4
BER,EWR,4
BER,FRA,4
BER,HEL,4
BER,JFK,4
BEY,CPH,4
BEY,FCO,4
BEY,GVA,4
BEY,LHR,4
BEY,LON,4
BEY,MAD,4
BEY,MXP,4
BFL,DFW,4
BFL,PHX,4
BGI,CLT,4
BGI,MAN,4
BGI,MIA,4
BGI,PHL,4
BGI,QMI,4
BGI,YUL,4
BGO,CDG,4
BGO,PAR,4
BGR,EWR,4
BGW,DOH,4
BGW,IST,4
BHM,CLT,4
BHM,DCA,4
BHM,DFW,4
BHM,MIA,4
BHM,QMI,4
BHM,WAS,4
BIA,CDG,4
BIL,DFW,4
BIO,AMS,4
BIO,CDG,4
BIO,EWR,4
BIO,MAD,4
BIO,NYC,4
BIO,PAR,4
BIQ,CDG,4
BIQ,PAR,4
BIS,DFW,4
BJS,CHI,4
BJS,QBA,4
BJS,WAS,4
BJV,DOH,4
BJV,IST,4
BJV,LHR,4
BJV,LON,4
BJX,MEX,4
BKK,ADD,4
BKK,DXB,4
BKK,HKT,4
BKK,JED,4
BKK,KMG,4
BKK,LAX,4
BKK,LGW,4
BKK,PER,4
BKK,PUS,4
BKK,QLA,4
BKK,TLV,4
BKK,ZRH,4
BKO,CDG,4
BKO,IST,4
BKO,PAR,4
BKS,CGK,4
BLL,AMS,4
BLQ,CDG,4
BLQ,CMN,4
BLQ,PAR,4
BLR,SYD,4
BNA,CUN,4
BNA,DUB,4
BNA,EWR,4
BNA,IAH,4
BNA,MIA,4
BNA,PDX,4
BNA,PHL,4
BNA,QBA,4
BNA,QMI,4
BNA,TPA,4
BNE,CHC,4
BNE,HND,4
BNE,MNL,4
BNE,PVG,4
BOG,ATL,4
BOG,CLO,4
BOG,CUC,4
BOG,EWR,4
BOG,FLL,4
BOG,GYE,4
BOG,IAD,4
BOG,IAH,4
BOG,LAX,4
BOG,PEI,4
BOG,WAS,4
BOI,ATL,4
BOI,AUS,4
BOI,DFW,4
BOI,LAS,4
BOI,MCO,4
BOI,SLC,4
BOM,ADD,4
BOM,EWR,4
BOM,HKG,4
BON,MIA,4
BON,QMI,4
BON,YTO,4
BON,YYZ,4
BOO,OSL,4
BOS,ACK,4
BOS,ATH,4
BOS,BWI,4
BOS,HKG,4
BOS,IAD,4
BOS,MCI,4
BOS,MEX,4
BOS,MKE,4
BOS,MVY,4
BOS,ORF,4
BOS,PTY,4
BOS,SRQ,4
BOS,SYR,4
BPN,CGK,4
BPS,CNF,4
BPT,DFW,4
BRC,SCL,4
BRE,AMS,4
BRO,DFW,4
BRU,ARN,4
BRU,ATL,4
BRU,CHI,4
BRU,CMN,4
BRU,EWR,4
BRU,LIN,4
BRU,LIS,4
BRU,MAD,4
BRU,ORD,4
BRU,TNG,4
BRU,YTO,4
BRU,YUL,4
BRU,YYZ,4
BSB,CGR,4
BSB,CUN,4
BSB,MCO,4
BSB,MCP,4
BSB,MIA,4
BSB,QMI,4
BSB,SCL,4
BSB,VCP,4
BTR,DCA,4
BTR,LAS,4
BTR,OKC,4
BTR,WAS,4
BTV,DCA,4
BTV,DFW,4
BTV,JFK,4
BUF,ATL,4
BUF,FLL,4
BUF,IAD,4
BUF,LAX,4
BUF,QLA,4
BUR,DFW,4
BUS,TLV,4
BWI,BOS,4
BWI,IAH,4
BWI,LAX,4
BWI,LHR,4
BWI,LON,4
BWI,MIA,4
BWI,PTY,4
BWI,QMI,4
BWI,SEA,4
BWI,SLC,4
BWN,SIN,4
BZE,CHI,4
BZE,DEN,4
BZE,DFW,4
BZE,EWR,4
BZE,IAH,4
BZE,MIA,4
BZE,MSP,4
BZE,ORD,4
BZE,QMI,4
BZE,SEA,4
BZE,YYC,4
BZN,ATL,4
BZN,CLT,4
BZN,EWR,4
BZN,JFK,4
BZN,MSP,4
BZN,WAS,4
CAE,WAS,4
CAG,AMS,4
CAG,CDG,4
CAG,PAR,4
CAI,ATH,4
CAI,CPH,4
CAI,FRA,4
CAI,PVG,4
CAI,YTO,4
CAI,YYZ,4
CAN,ADD,4
CAN,AKL,4
CAN,CGK,4
CAN,KUL,4
CAN,LON,4
CAN,NRT,4
CAN,TAO,4
CAY,BEL,4
CAY,FDF,4
CBR,OOL,4
CCJ,AUH,4
CCS,LIM,4
CCS,PTY,4
CDG,AJA,4
CDG,BGO,4
CDG,BIA,4
CDG,BIO,4
CDG,BIQ,4
CDG,BKO,4
CDG,BLQ,4
CDG,CAG,4
CDG,CTA,4
CDG,CVG,4
CDG,FAO,4
CDG,FSC,4
CDG,GOT,4
CDG,HAJ,4
CDG,HAM,4
CDG,HAN,4
CDG,JTR,4
CDG,KUL,4
CDG,MLA,4
CDG,PMI,4
CDG,PMO,4
CDG,PPT,4
CDG,SLC,4
CDG,TBS,4
CDG,TFS,4
CDG,TIA,4
CDG,TNG,4
CDG,TOS,4
CDG,TRN,4
CDG,YYC,4
CGK,BKS,4
CGK,BPN,4
CGK,CAN,4
CGK,DPS,4
CGK,DXB,4
CGK,MCT,4
CGK,PKU,4
CGK,PNK,4
CGK,SRG,4
CGK,SUB,4
CGK,UPG,4
CGO,ICN,4
CGO,SEL,4
CGR,BSB,4
CHA,DFW,4
CHC,BNE,4
CHI,BJS,4
CHI,SAO,4
CHS,DCA,4
CHS,EWR,4
CHS,JFK,4
CHS,LGA,4
CHS,MSP,4
CHS,QMI,4
CHS,SEA,4
CHS,YTO,4
CHS,YYZ,4
CID,DFW,4
CJU,NRT,4
CJU,PVG,4
CJU,TYO,4
CKG,BJS,4
CKG,HKG,4
CKG,SIN,4
CLE,ATL,4
CLE,CLT,4
CLE,DCA,4
CLE,EWR,4
CLE,MCO,4
CLE,MIA,4
CLE,MSP,4
CLE,PHL,4
CLE,QLA,4
CLE,SEA,4
CLE,TPA,4
CLL,DFW,4
CLO,BOG,4
CLT,ANU,4
CLT,ATH,4
CLT,AUA,4
CLT,AUS,4
CLT,BDA,4
CLT,BGI,4
CLT,BHM,4
CLT,BZN,4
CLT,CLE,4
CLT,CMH,4
CLT,CUR,4
CLT,DAB,4
CLT,DCA,4
CLT,DFW,4
CLT,GCM,4
CLT,GND,4
CLT,JAC,4
CLT,LAX,4
CLT,LIR,4
CLT,MBJ,4
CLT,MEX,4
CLT,MGM,4
CLT,MOB,4
CLT,MSN,4
CLT,OMA,4
CLT,ONT,4
CLT,PHL,4
CLT,PUJ,4
CLT,RAP,4
CLT,ROC,4
CLT,SAT,4
CLT,SEA,4
CLT,SNA,4
CLT,SXM,4
CLT,YVR,4
CLY,PAR,4
CMB,DEL,4
CMB,MAA,4
CMB,SYD,4
CMH,CLT,4
CMH,DCA,4
CMH,DEN,4
CMH,DTW,4
CMH,EWR,4
CMH,IAD,4
CMH,IAH,4
CMH,LAX,4
CMH,PHL,4
CMH,PHX,4
CMH,QMI,4
CMH,SFO,4
CMH,SLC,4
CMN,AGP,4
CMN,AMS,4
CMN,BCN,4
CMN,BJS,4
CMN,BLQ,4
CMN,BRU,4
CMN,FCO,4
CMN,GVA,4
CMN,LGW,4
CMN,LHR,4
CMN,MAD,4
CMN,MAN,4
CMN,MED,4
CMN,MXP,4
CMN,NAP,4
CMN,OPO,4
CMN,PKX,4
CMN,TFS,4
CMN,TLV,4
CMN,TRN,4
CMN,VCE,4
CMN,VLC,4
CMN,YTO,4
CMN,YYZ,4
CNF,BPS,4
CNF,MCZ,4
CNF,SSA,4
CNS,HND,4
CNX,ICN,4
CNX,SEL,4
COO,IST,4
COR,LIM,4
COR,SCL,4
COS,DFW,4
CPH,AGP,4
CPH,BEY,4
CPH,CAI,4
CPH,DUS,4
CPH,GOT,4
CPH,HAM,4
CPH,ICN,4
CPH,LCA,4
